# NFKC parity: Unicode NormalizationTest.txt (Unicode 16.0.0), NFKC column.
# Source: https://www.unicode.org/Public/16.0.0/ucd/NormalizationTest.txt
# Cases: 19965; skipped 0 containing lone surrogates
# (no UTF-8 byte form). Format: '<input cps>;<expected cps>' in hex.
c6e1;c6e1
c6e2;c6e2
c6e3;c6e3
c6e4;c6e4
c6e5;c6e5
c6e6;c6e6
c6e7;c6e7
c6e8;c6e8
c6e9;c6e9
c6ea;c6ea
c6eb;c6eb
c6ec;c6ec
c6ed;c6ed
c6ee;c6ee
c6ef;c6ef
c6f0;c6f0
c6f1;c6f1
c6f2;c6f2
c6f3;c6f3
c6f4;c6f4
c6f5;c6f5
c6f6;c6f6
c6f7;c6f7
c6f8;c6f8
c6f9;c6f9
c6fa;c6fa
c6fb;c6fb
c6fc;c6fc
c6fd;c6fd
c6fe;c6fe
c6ff;c6ff
c700;c700
c701;c701
c702;c702
c703;c703
c704;c704
c705;c705
c706;c706
c707;c707
c708;c708
c709;c709
c70a;c70a
c70b;c70b
c70c;c70c
c70d;c70d
c70e;c70e
c70f;c70f
c710;c710
c711;c711
c712;c712
c713;c713
c714;c714
c715;c715
c716;c716
c717;c717
c718;c718
c719;c719
c71a;c71a
c71b;c71b
c71c;c71c
c71d;c71d
c71e;c71e
c71f;c71f
c720;c720
c721;c721
c722;c722
c723;c723
c724;c724
c725;c725
c726;c726
c727;c727
c728;c728
c729;c729
c72a;c72a
c72b;c72b
c72c;c72c
c72d;c72d
c72e;c72e
c72f;c72f
c730;c730
c731;c731
c732;c732
c733;c733
c734;c734
c735;c735
c736;c736
c737;c737
c738;c738
c739;c739
c73a;c73a
c73b;c73b
c73c;c73c
c73d;c73d
c73e;c73e
c73f;c73f
c740;c740
c741;c741
c742;c742
c743;c743
c744;c744
c745;c745
c746;c746
c747;c747
c748;c748
c749;c749
c74a;c74a
c74b;c74b
c74c;c74c
c74d;c74d
c74e;c74e
c74f;c74f
c750;c750
c751;c751
c752;c752
c753;c753
c754;c754
c755;c755
c756;c756
c757;c757
c758;c758
c759;c759
c75a;c75a
c75b;c75b
c75c;c75c
c75d;c75d
c75e;c75e
c75f;c75f
c760;c760
c761;c761
c762;c762
c763;c763
c764;c764
c765;c765
c766;c766
c767;c767
c768;c768
c769;c769
c76a;c76a
c76b;c76b
c76c;c76c
c76d;c76d
c76e;c76e
c76f;c76f
c770;c770
c771;c771
c772;c772
c773;c773
c774;c774
c775;c775
c776;c776
c777;c777
c778;c778
c779;c779
c77a;c77a
c77b;c77b
c77c;c77c
c77d;c77d
c77e;c77e
c77f;c77f
c780;c780
c781;c781
c782;c782
c783;c783
c784;c784
c785;c785
c786;c786
c787;c787
c788;c788
c789;c789
c78a;c78a
c78b;c78b
c78c;c78c
c78d;c78d
c78e;c78e
c78f;c78f
c790;c790
c791;c791
c792;c792
c793;c793
c794;c794
c795;c795
c796;c796
c797;c797
c798;c798
c799;c799
c79a;c79a
c79b;c79b
c79c;c79c
c79d;c79d
c79e;c79e
c79f;c79f
c7a0;c7a0
c7a1;c7a1
c7a2;c7a2
c7a3;c7a3
c7a4;c7a4
c7a5;c7a5
c7a6;c7a6
c7a7;c7a7
c7a8;c7a8
c7a9;c7a9
c7aa;c7aa
c7ab;c7ab
c7ac;c7ac
c7ad;c7ad
c7ae;c7ae
c7af;c7af
c7b0;c7b0
c7b1;c7b1
c7b2;c7b2
c7b3;c7b3
c7b4;c7b4
c7b5;c7b5
c7b6;c7b6
c7b7;c7b7
c7b8;c7b8
c7b9;c7b9
c7ba;c7ba
c7bb;c7bb
c7bc;c7bc
c7bd;c7bd
c7be;c7be
c7bf;c7bf
c7c0;c7c0
c7c1;c7c1
c7c2;c7c2
c7c3;c7c3
c7c4;c7c4
c7c5;c7c5
c7c6;c7c6
c7c7;c7c7
c7c8;c7c8
c7c9;c7c9
c7ca;c7ca
c7cb;c7cb
c7cc;c7cc
c7cd;c7cd
c7ce;c7ce
c7cf;c7cf
c7d0;c7d0
c7d1;c7d1
c7d2;c7d2
c7d3;c7d3
c7d4;c7d4
c7d5;c7d5
c7d6;c7d6
c7d7;c7d7
c7d8;c7d8
c7d9;c7d9
c7da;c7da
c7db;c7db
c7dc;c7dc
c7dd;c7dd
c7de;c7de
c7df;c7df
c7e0;c7e0
c7e1;c7e1
c7e2;c7e2
c7e3;c7e3
c7e4;c7e4
c7e5;c7e5
c7e6;c7e6
c7e7;c7e7
c7e8;c7e8
c7e9;c7e9
c7ea;c7ea
c7eb;c7eb
c7ec;c7ec
c7ed;c7ed
c7ee;c7ee
c7ef;c7ef
c7f0;c7f0
c7f1;c7f1
c7f2;c7f2
c7f3;c7f3
c7f4;c7f4
c7f5;c7f5
c7f6;c7f6
c7f7;c7f7
c7f8;c7f8
c7f9;c7f9
c7fa;c7fa
c7fb;c7fb
c7fc;c7fc
c7fd;c7fd
c7fe;c7fe
c7ff;c7ff
c800;c800
c801;c801
c802;c802
c803;c803
c804;c804
c805;c805
c806;c806
c807;c807
c808;c808
c809;c809
c80a;c80a
c80b;c80b
c80c;c80c
c80d;c80d
c80e;c80e
c80f;c80f
c810;c810
c811;c811
c812;c812
c813;c813
c814;c814
c815;c815
c816;c816
c817;c817
c818;c818
c819;c819
c81a;c81a
c81b;c81b
c81c;c81c
c81d;c81d
c81e;c81e
c81f;c81f
c820;c820
c821;c821
c822;c822
c823;c823
c824;c824
c825;c825
c826;c826
c827;c827
c828;c828
c829;c829
c82a;c82a
c82b;c82b
c82c;c82c
c82d;c82d
c82e;c82e
c82f;c82f
c830;c830
c831;c831
c832;c832
c833;c833
c834;c834
c835;c835
c836;c836
c837;c837
c838;c838
c839;c839
c83a;c83a
c83b;c83b
c83c;c83c
c83d;c83d
c83e;c83e
c83f;c83f
c840;c840
c841;c841
c842;c842
c843;c843
c844;c844
c845;c845
c846;c846
c847;c847
c848;c848
c849;c849
c84a;c84a
c84b;c84b
c84c;c84c
c84d;c84d
c84e;c84e
c84f;c84f
c850;c850
c851;c851
c852;c852
c853;c853
c854;c854
c855;c855
c856;c856
c857;c857
c858;c858
c859;c859
c85a;c85a
c85b;c85b
c85c;c85c
c85d;c85d
c85e;c85e
c85f;c85f
c860;c860
c861;c861
c862;c862
c863;c863
c864;c864
c865;c865
c866;c866
c867;c867
c868;c868
c869;c869
c86a;c86a
c86b;c86b
c86c;c86c
c86d;c86d
c86e;c86e
c86f;c86f
c870;c870
c871;c871
c872;c872
c873;c873
c874;c874
c875;c875
c876;c876
c877;c877
c878;c878
c879;c879
c87a;c87a
c87b;c87b
c87c;c87c
c87d;c87d
c87e;c87e
c87f;c87f
c880;c880
c881;c881
c882;c882
c883;c883
c884;c884
c885;c885
c886;c886
c887;c887
c888;c888
c889;c889
c88a;c88a
c88b;c88b
c88c;c88c
c88d;c88d
c88e;c88e
c88f;c88f
c890;c890
c891;c891
c892;c892
c893;c893
c894;c894
c895;c895
c896;c896
c897;c897
c898;c898
c899;c899
c89a;c89a
c89b;c89b
c89c;c89c
c89d;c89d
c89e;c89e
c89f;c89f
c8a0;c8a0
c8a1;c8a1
c8a2;c8a2
c8a3;c8a3
c8a4;c8a4
c8a5;c8a5
c8a6;c8a6
c8a7;c8a7
c8a8;c8a8
c8a9;c8a9
c8aa;c8aa
c8ab;c8ab
c8ac;c8ac
c8ad;c8ad
c8ae;c8ae
c8af;c8af
c8b0;c8b0
c8b1;c8b1
c8b2;c8b2
c8b3;c8b3
c8b4;c8b4
c8b5;c8b5
c8b6;c8b6
c8b7;c8b7
c8b8;c8b8
c8b9;c8b9
c8ba;c8ba
c8bb;c8bb
c8bc;c8bc
c8bd;c8bd
c8be;c8be
c8bf;c8bf
c8c0;c8c0
c8c1;c8c1
c8c2;c8c2
c8c3;c8c3
c8c4;c8c4
c8c5;c8c5
c8c6;c8c6
c8c7;c8c7
c8c8;c8c8
c8c9;c8c9
c8ca;c8ca
c8cb;c8cb
c8cc;c8cc
c8cd;c8cd
c8ce;c8ce
c8cf;c8cf
c8d0;c8d0
c8d1;c8d1
c8d2;c8d2
c8d3;c8d3
c8d4;c8d4
c8d5;c8d5
c8d6;c8d6
c8d7;c8d7
c8d8;c8d8
c8d9;c8d9
c8da;c8da
c8db;c8db
c8dc;c8dc
c8dd;c8dd
c8de;c8de
c8df;c8df
c8e0;c8e0
c8e1;c8e1
c8e2;c8e2
c8e3;c8e3
c8e4;c8e4
c8e5;c8e5
c8e6;c8e6
c8e7;c8e7
c8e8;c8e8
c8e9;c8e9
c8ea;c8ea
c8eb;c8eb
c8ec;c8ec
c8ed;c8ed
c8ee;c8ee
c8ef;c8ef
c8f0;c8f0
c8f1;c8f1
c8f2;c8f2
c8f3;c8f3
c8f4;c8f4
c8f5;c8f5
c8f6;c8f6
c8f7;c8f7
c8f8;c8f8
c8f9;c8f9
c8fa;c8fa
c8fb;c8fb
c8fc;c8fc
c8fd;c8fd
c8fe;c8fe
c8ff;c8ff
c900;c900
c901;c901
c902;c902
c903;c903
c904;c904
c905;c905
c906;c906
c907;c907
c908;c908
c909;c909
c90a;c90a
c90b;c90b
c90c;c90c
c90d;c90d
c90e;c90e
c90f;c90f
c910;c910
c911;c911
c912;c912
c913;c913
c914;c914
c915;c915
c916;c916
c917;c917
c918;c918
c919;c919
c91a;c91a
c91b;c91b
c91c;c91c
c91d;c91d
c91e;c91e
c91f;c91f
c920;c920
c921;c921
c922;c922
c923;c923
c924;c924
c925;c925
c926;c926
c927;c927
c928;c928
c929;c929
c92a;c92a
c92b;c92b
c92c;c92c
c92d;c92d
c92e;c92e
c92f;c92f
c930;c930
c931;c931
c932;c932
c933;c933
c934;c934
c935;c935
c936;c936
c937;c937
c938;c938
c939;c939
c93a;c93a
c93b;c93b
c93c;c93c
c93d;c93d
c93e;c93e
c93f;c93f
c940;c940
c941;c941
c942;c942
c943;c943
c944;c944
c945;c945
c946;c946
c947;c947
c948;c948
c949;c949
c94a;c94a
c94b;c94b
c94c;c94c
c94d;c94d
c94e;c94e
c94f;c94f
c950;c950
c951;c951
c952;c952
c953;c953
c954;c954
c955;c955
c956;c956
c957;c957
c958;c958
c959;c959
c95a;c95a
c95b;c95b
c95c;c95c
c95d;c95d
c95e;c95e
c95f;c95f
c960;c960
c961;c961
c962;c962
c963;c963
c964;c964
c965;c965
c966;c966
c967;c967
c968;c968
c969;c969
c96a;c96a
c96b;c96b
c96c;c96c
c96d;c96d
c96e;c96e
c96f;c96f
c970;c970
c971;c971
c972;c972
c973;c973
c974;c974
c975;c975
c976;c976
c977;c977
c978;c978
c979;c979
c97a;c97a
c97b;c97b
c97c;c97c
c97d;c97d
c97e;c97e
c97f;c97f
c980;c980
c981;c981
c982;c982
c983;c983
c984;c984
c985;c985
c986;c986
c987;c987
c988;c988
c989;c989
c98a;c98a
c98b;c98b
c98c;c98c
c98d;c98d
c98e;c98e
c98f;c98f
c990;c990
c991;c991
c992;c992
c993;c993
c994;c994
c995;c995
c996;c996
c997;c997
c998;c998
c999;c999
c99a;c99a
c99b;c99b
c99c;c99c
c99d;c99d
c99e;c99e
c99f;c99f
c9a0;c9a0
c9a1;c9a1
c9a2;c9a2
c9a3;c9a3
c9a4;c9a4
c9a5;c9a5
c9a6;c9a6
c9a7;c9a7
c9a8;c9a8
c9a9;c9a9
c9aa;c9aa
c9ab;c9ab
c9ac;c9ac
c9ad;c9ad
c9ae;c9ae
c9af;c9af
c9b0;c9b0
c9b1;c9b1
c9b2;c9b2
c9b3;c9b3
c9b4;c9b4
c9b5;c9b5
c9b6;c9b6
c9b7;c9b7
c9b8;c9b8
c9b9;c9b9
c9ba;c9ba
c9bb;c9bb
c9bc;c9bc
c9bd;c9bd
c9be;c9be
c9bf;c9bf
c9c0;c9c0
c9c1;c9c1
c9c2;c9c2
c9c3;c9c3
c9c4;c9c4
c9c5;c9c5
c9c6;c9c6
c9c7;c9c7
c9c8;c9c8
c9c9;c9c9
c9ca;c9ca
c9cb;c9cb
c9cc;c9cc
c9cd;c9cd
c9ce;c9ce
c9cf;c9cf
c9d0;c9d0
c9d1;c9d1
c9d2;c9d2
c9d3;c9d3
c9d4;c9d4
c9d5;c9d5
c9d6;c9d6
c9d7;c9d7
c9d8;c9d8
c9d9;c9d9
c9da;c9da
c9db;c9db
c9dc;c9dc
c9dd;c9dd
c9de;c9de
c9df;c9df
c9e0;c9e0
c9e1;c9e1
c9e2;c9e2
c9e3;c9e3
c9e4;c9e4
c9e5;c9e5
c9e6;c9e6
c9e7;c9e7
c9e8;c9e8
c9e9;c9e9
c9ea;c9ea
c9eb;c9eb
c9ec;c9ec
c9ed;c9ed
c9ee;c9ee
c9ef;c9ef
c9f0;c9f0
c9f1;c9f1
c9f2;c9f2
c9f3;c9f3
c9f4;c9f4
c9f5;c9f5
c9f6;c9f6
c9f7;c9f7
c9f8;c9f8
c9f9;c9f9
c9fa;c9fa
c9fb;c9fb
c9fc;c9fc
c9fd;c9fd
c9fe;c9fe
c9ff;c9ff
ca00;ca00
ca01;ca01
ca02;ca02
ca03;ca03
ca04;ca04
ca05;ca05
ca06;ca06
ca07;ca07
ca08;ca08
ca09;ca09
ca0a;ca0a
ca0b;ca0b
ca0c;ca0c
ca0d;ca0d
ca0e;ca0e
ca0f;ca0f
ca10;ca10
ca11;ca11
ca12;ca12
ca13;ca13
ca14;ca14
ca15;ca15
ca16;ca16
ca17;ca17
ca18;ca18
ca19;ca19
ca1a;ca1a
ca1b;ca1b
ca1c;ca1c
ca1d;ca1d
ca1e;ca1e
ca1f;ca1f
ca20;ca20
ca21;ca21
ca22;ca22
ca23;ca23
ca24;ca24
ca25;ca25
ca26;ca26
ca27;ca27
ca28;ca28
ca29;ca29
ca2a;ca2a
ca2b;ca2b
ca2c;ca2c
ca2d;ca2d
ca2e;ca2e
ca2f;ca2f
ca30;ca30
ca31;ca31
ca32;ca32
ca33;ca33
ca34;ca34
ca35;ca35
ca36;ca36
ca37;ca37
ca38;ca38
ca39;ca39
ca3a;ca3a
ca3b;ca3b
ca3c;ca3c
ca3d;ca3d
ca3e;ca3e
ca3f;ca3f
ca40;ca40
ca41;ca41
ca42;ca42
ca43;ca43
ca44;ca44
ca45;ca45
ca46;ca46
ca47;ca47
ca48;ca48
ca49;ca49
ca4a;ca4a
ca4b;ca4b
ca4c;ca4c
ca4d;ca4d
ca4e;ca4e
ca4f;ca4f
ca50;ca50
ca51;ca51
ca52;ca52
ca53;ca53
ca54;ca54
ca55;ca55
ca56;ca56
ca57;ca57
ca58;ca58
ca59;ca59
ca5a;ca5a
ca5b;ca5b
ca5c;ca5c
ca5d;ca5d
ca5e;ca5e
ca5f;ca5f
ca60;ca60
ca61;ca61
ca62;ca62
ca63;ca63
ca64;ca64
ca65;ca65
ca66;ca66
ca67;ca67
ca68;ca68
ca69;ca69
ca6a;ca6a
ca6b;ca6b
ca6c;ca6c
ca6d;ca6d
ca6e;ca6e
ca6f;ca6f
ca70;ca70
ca71;ca71
ca72;ca72
ca73;ca73
ca74;ca74
ca75;ca75
ca76;ca76
ca77;ca77
ca78;ca78
ca79;ca79
ca7a;ca7a
ca7b;ca7b
ca7c;ca7c
ca7d;ca7d
ca7e;ca7e
ca7f;ca7f
ca80;ca80
ca81;ca81
ca82;ca82
ca83;ca83
ca84;ca84
ca85;ca85
ca86;ca86
ca87;ca87
ca88;ca88
ca89;ca89
ca8a;ca8a
ca8b;ca8b
ca8c;ca8c
ca8d;ca8d
ca8e;ca8e
ca8f;ca8f
ca90;ca90
ca91;ca91
ca92;ca92
ca93;ca93
ca94;ca94
ca95;ca95
ca96;ca96
ca97;ca97
ca98;ca98
ca99;ca99
ca9a;ca9a
ca9b;ca9b
ca9c;ca9c
ca9d;ca9d
ca9e;ca9e
ca9f;ca9f
caa0;caa0
caa1;caa1
caa2;caa2
caa3;caa3
caa4;caa4
caa5;caa5
caa6;caa6
caa7;caa7
caa8;caa8
caa9;caa9
caaa;caaa
caab;caab
caac;caac
caad;caad
caae;caae
caaf;caaf
cab0;cab0
cab1;cab1
cab2;cab2
cab3;cab3
cab4;cab4
cab5;cab5
cab6;cab6
cab7;cab7
cab8;cab8
cab9;cab9
caba;caba
cabb;cabb
cabc;cabc
cabd;cabd
cabe;cabe
cabf;cabf
cac0;cac0
cac1;cac1
cac2;cac2
cac3;cac3
cac4;cac4
cac5;cac5
cac6;cac6
cac7;cac7
cac8;cac8
cac9;cac9
caca;caca
cacb;cacb
cacc;cacc
cacd;cacd
cace;cace
cacf;cacf
cad0;cad0
cad1;cad1
cad2;cad2
cad3;cad3
cad4;cad4
cad5;cad5
cad6;cad6
cad7;cad7
cad8;cad8
cad9;cad9
cada;cada
cadb;cadb
cadc;cadc
cadd;cadd
cade;cade
cadf;cadf
cae0;cae0
cae1;cae1
cae2;cae2
cae3;cae3
cae4;cae4
cae5;cae5
cae6;cae6
cae7;cae7
cae8;cae8
cae9;cae9
caea;caea
caeb;caeb
caec;caec
caed;caed
caee;caee
caef;caef
caf0;caf0
caf1;caf1
caf2;caf2
caf3;caf3
caf4;caf4
caf5;caf5
caf6;caf6
caf7;caf7
caf8;caf8
caf9;caf9
cafa;cafa
cafb;cafb
cafc;cafc
cafd;cafd
cafe;cafe
caff;caff
cb00;cb00
cb01;cb01
cb02;cb02
cb03;cb03
cb04;cb04
cb05;cb05
cb06;cb06
cb07;cb07
cb08;cb08
cb09;cb09
cb0a;cb0a
cb0b;cb0b
cb0c;cb0c
cb0d;cb0d
cb0e;cb0e
cb0f;cb0f
cb10;cb10
cb11;cb11
cb12;cb12
cb13;cb13
cb14;cb14
cb15;cb15
cb16;cb16
cb17;cb17
cb18;cb18
cb19;cb19
cb1a;cb1a
cb1b;cb1b
cb1c;cb1c
cb1d;cb1d
cb1e;cb1e
cb1f;cb1f
cb20;cb20
cb21;cb21
cb22;cb22
cb23;cb23
cb24;cb24
cb25;cb25
cb26;cb26
cb27;cb27
cb28;cb28
cb29;cb29
cb2a;cb2a
cb2b;cb2b
cb2c;cb2c
cb2d;cb2d
cb2e;cb2e
cb2f;cb2f
cb30;cb30
cb31;cb31
cb32;cb32
cb33;cb33
cb34;cb34
cb35;cb35
cb36;cb36
cb37;cb37
cb38;cb38
cb39;cb39
cb3a;cb3a
cb3b;cb3b
cb3c;cb3c
cb3d;cb3d
cb3e;cb3e
cb3f;cb3f
cb40;cb40
cb41;cb41
cb42;cb42
cb43;cb43
cb44;cb44
cb45;cb45
cb46;cb46
cb47;cb47
cb48;cb48
cb49;cb49
cb4a;cb4a
cb4b;cb4b
cb4c;cb4c
cb4d;cb4d
cb4e;cb4e
cb4f;cb4f
cb50;cb50
cb51;cb51
cb52;cb52
cb53;cb53
cb54;cb54
cb55;cb55
cb56;cb56
cb57;cb57
cb58;cb58
cb59;cb59
cb5a;cb5a
cb5b;cb5b
cb5c;cb5c
cb5d;cb5d
cb5e;cb5e
cb5f;cb5f
cb60;cb60
cb61;cb61
cb62;cb62
cb63;cb63
cb64;cb64
cb65;cb65
cb66;cb66
cb67;cb67
cb68;cb68
cb69;cb69
cb6a;cb6a
cb6b;cb6b
cb6c;cb6c
cb6d;cb6d
cb6e;cb6e
cb6f;cb6f
cb70;cb70
cb71;cb71
cb72;cb72
cb73;cb73
cb74;cb74
cb75;cb75
cb76;cb76
cb77;cb77
cb78;cb78
cb79;cb79
cb7a;cb7a
cb7b;cb7b
cb7c;cb7c
cb7d;cb7d
cb7e;cb7e
cb7f;cb7f
cb80;cb80
cb81;cb81
cb82;cb82
cb83;cb83
cb84;cb84
cb85;cb85
cb86;cb86
cb87;cb87
cb88;cb88
cb89;cb89
cb8a;cb8a
cb8b;cb8b
cb8c;cb8c
cb8d;cb8d
cb8e;cb8e
cb8f;cb8f
cb90;cb90
cb91;cb91
cb92;cb92
cb93;cb93
cb94;cb94
cb95;cb95
cb96;cb96
cb97;cb97
cb98;cb98
cb99;cb99
cb9a;cb9a
cb9b;cb9b
cb9c;cb9c
cb9d;cb9d
cb9e;cb9e
cb9f;cb9f
cba0;cba0
cba1;cba1
cba2;cba2
cba3;cba3
cba4;cba4
cba5;cba5
cba6;cba6
cba7;cba7
cba8;cba8
cba9;cba9
cbaa;cbaa
cbab;cbab
cbac;cbac
cbad;cbad
cbae;cbae
cbaf;cbaf
cbb0;cbb0
cbb1;cbb1
cbb2;cbb2
cbb3;cbb3
cbb4;cbb4
cbb5;cbb5
cbb6;cbb6
cbb7;cbb7
cbb8;cbb8
cbb9;cbb9
cbba;cbba
cbbb;cbbb
cbbc;cbbc
cbbd;cbbd
cbbe;cbbe
cbbf;cbbf
cbc0;cbc0
cbc1;cbc1
cbc2;cbc2
cbc3;cbc3
cbc4;cbc4
cbc5;cbc5
cbc6;cbc6
cbc7;cbc7
cbc8;cbc8
cbc9;cbc9
cbca;cbca
cbcb;cbcb
cbcc;cbcc
cbcd;cbcd
cbce;cbce
cbcf;cbcf
cbd0;cbd0
cbd1;cbd1
cbd2;cbd2
cbd3;cbd3
cbd4;cbd4
cbd5;cbd5
cbd6;cbd6
cbd7;cbd7
cbd8;cbd8
cbd9;cbd9
cbda;cbda
cbdb;cbdb
cbdc;cbdc
cbdd;cbdd
cbde;cbde
cbdf;cbdf
cbe0;cbe0
cbe1;cbe1
cbe2;cbe2
cbe3;cbe3
cbe4;cbe4
cbe5;cbe5
cbe6;cbe6
cbe7;cbe7
cbe8;cbe8
cbe9;cbe9
cbea;cbea
cbeb;cbeb
cbec;cbec
cbed;cbed
cbee;cbee
cbef;cbef
cbf0;cbf0
cbf1;cbf1
cbf2;cbf2
cbf3;cbf3
cbf4;cbf4
cbf5;cbf5
cbf6;cbf6
cbf7;cbf7
cbf8;cbf8
cbf9;cbf9
cbfa;cbfa
cbfb;cbfb
cbfc;cbfc
cbfd;cbfd
cbfe;cbfe
cbff;cbff
cc00;cc00
cc01;cc01
cc02;cc02
cc03;cc03
cc04;cc04
cc05;cc05
cc06;cc06
cc07;cc07
cc08;cc08
cc09;cc09
cc0a;cc0a
cc0b;cc0b
cc0c;cc0c
cc0d;cc0d
cc0e;cc0e
cc0f;cc0f
cc10;cc10
cc11;cc11
cc12;cc12
cc13;cc13
cc14;cc14
cc15;cc15
cc16;cc16
cc17;cc17
cc18;cc18
cc19;cc19
cc1a;cc1a
cc1b;cc1b
cc1c;cc1c
cc1d;cc1d
cc1e;cc1e
cc1f;cc1f
cc20;cc20
cc21;cc21
cc22;cc22
cc23;cc23
cc24;cc24
cc25;cc25
cc26;cc26
cc27;cc27
cc28;cc28
cc29;cc29
cc2a;cc2a
cc2b;cc2b
cc2c;cc2c
cc2d;cc2d
cc2e;cc2e
cc2f;cc2f
cc30;cc30
cc31;cc31
cc32;cc32
cc33;cc33
cc34;cc34
cc35;cc35
cc36;cc36
cc37;cc37
cc38;cc38
cc39;cc39
cc3a;cc3a
cc3b;cc3b
cc3c;cc3c
cc3d;cc3d
cc3e;cc3e
cc3f;cc3f
cc40;cc40
cc41;cc41
cc42;cc42
cc43;cc43
cc44;cc44
cc45;cc45
cc46;cc46
cc47;cc47
cc48;cc48
cc49;cc49
cc4a;cc4a
cc4b;cc4b
cc4c;cc4c
cc4d;cc4d
cc4e;cc4e
cc4f;cc4f
cc50;cc50
cc51;cc51
cc52;cc52
cc53;cc53
cc54;cc54
cc55;cc55
cc56;cc56
cc57;cc57
cc58;cc58
cc59;cc59
cc5a;cc5a
cc5b;cc5b
cc5c;cc5c
cc5d;cc5d
cc5e;cc5e
cc5f;cc5f
cc60;cc60
cc61;cc61
cc62;cc62
cc63;cc63
cc64;cc64
cc65;cc65
cc66;cc66
cc67;cc67
cc68;cc68
cc69;cc69
cc6a;cc6a
cc6b;cc6b
cc6c;cc6c
cc6d;cc6d
cc6e;cc6e
cc6f;cc6f
cc70;cc70
cc71;cc71
cc72;cc72
cc73;cc73
cc74;cc74
cc75;cc75
cc76;cc76
cc77;cc77
cc78;cc78
cc79;cc79
cc7a;cc7a
cc7b;cc7b
cc7c;cc7c
cc7d;cc7d
cc7e;cc7e
cc7f;cc7f
cc80;cc80
cc81;cc81
cc82;cc82
cc83;cc83
cc84;cc84
cc85;cc85
cc86;cc86
cc87;cc87
cc88;cc88
cc89;cc89
cc8a;cc8a
cc8b;cc8b
cc8c;cc8c
cc8d;cc8d
cc8e;cc8e
cc8f;cc8f
cc90;cc90
cc91;cc91
cc92;cc92
cc93;cc93
cc94;cc94
cc95;cc95
cc96;cc96
cc97;cc97
cc98;cc98
cc99;cc99
cc9a;cc9a
cc9b;cc9b
cc9c;cc9c
cc9d;cc9d
cc9e;cc9e
cc9f;cc9f
cca0;cca0
cca1;cca1
cca2;cca2
cca3;cca3
cca4;cca4
cca5;cca5
cca6;cca6
cca7;cca7
cca8;cca8
cca9;cca9
ccaa;ccaa
ccab;ccab
ccac;ccac
ccad;ccad
ccae;ccae
ccaf;ccaf
ccb0;ccb0
ccb1;ccb1
ccb2;ccb2
ccb3;ccb3
ccb4;ccb4
ccb5;ccb5
ccb6;ccb6
ccb7;ccb7
ccb8;ccb8
ccb9;ccb9
ccba;ccba
ccbb;ccbb
ccbc;ccbc
ccbd;ccbd
ccbe;ccbe
ccbf;ccbf
ccc0;ccc0
ccc1;ccc1
ccc2;ccc2
ccc3;ccc3
ccc4;ccc4
ccc5;ccc5
ccc6;ccc6
ccc7;ccc7
ccc8;ccc8
ccc9;ccc9
ccca;ccca
cccb;cccb
cccc;cccc
cccd;cccd
ccce;ccce
cccf;cccf
ccd0;ccd0
ccd1;ccd1
ccd2;ccd2
ccd3;ccd3
ccd4;ccd4
ccd5;ccd5
ccd6;ccd6
ccd7;ccd7
ccd8;ccd8
ccd9;ccd9
ccda;ccda
ccdb;ccdb
ccdc;ccdc
ccdd;ccdd
ccde;ccde
ccdf;ccdf
cce0;cce0
cce1;cce1
cce2;cce2
cce3;cce3
cce4;cce4
cce5;cce5
cce6;cce6
cce7;cce7
cce8;cce8
cce9;cce9
ccea;ccea
cceb;cceb
ccec;ccec
cced;cced
ccee;ccee
ccef;ccef
ccf0;ccf0
ccf1;ccf1
ccf2;ccf2
ccf3;ccf3
ccf4;ccf4
ccf5;ccf5
ccf6;ccf6
ccf7;ccf7
ccf8;ccf8
ccf9;ccf9
ccfa;ccfa
ccfb;ccfb
ccfc;ccfc
ccfd;ccfd
ccfe;ccfe
ccff;ccff
cd00;cd00
cd01;cd01
cd02;cd02
cd03;cd03
cd04;cd04
cd05;cd05
cd06;cd06
cd07;cd07
cd08;cd08
cd09;cd09
cd0a;cd0a
cd0b;cd0b
cd0c;cd0c
cd0d;cd0d
cd0e;cd0e
cd0f;cd0f
cd10;cd10
cd11;cd11
cd12;cd12
cd13;cd13
cd14;cd14
cd15;cd15
cd16;cd16
cd17;cd17
cd18;cd18
cd19;cd19
cd1a;cd1a
cd1b;cd1b
cd1c;cd1c
cd1d;cd1d
cd1e;cd1e
cd1f;cd1f
cd20;cd20
cd21;cd21
cd22;cd22
cd23;cd23
cd24;cd24
cd25;cd25
cd26;cd26
cd27;cd27
cd28;cd28
cd29;cd29
cd2a;cd2a
cd2b;cd2b
cd2c;cd2c
cd2d;cd2d
cd2e;cd2e
cd2f;cd2f
cd30;cd30
cd31;cd31
cd32;cd32
cd33;cd33
cd34;cd34
cd35;cd35
cd36;cd36
cd37;cd37
cd38;cd38
cd39;cd39
cd3a;cd3a
cd3b;cd3b
cd3c;cd3c
cd3d;cd3d
cd3e;cd3e
cd3f;cd3f
cd40;cd40
cd41;cd41
cd42;cd42
cd43;cd43
cd44;cd44
cd45;cd45
cd46;cd46
cd47;cd47
cd48;cd48
cd49;cd49
cd4a;cd4a
cd4b;cd4b
cd4c;cd4c
cd4d;cd4d
cd4e;cd4e
cd4f;cd4f
cd50;cd50
cd51;cd51
cd52;cd52
cd53;cd53
cd54;cd54
